City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,orsa,54.5153,30.4053,281.41,60,100,4.67,BY,1712875413
1,tiksi,71.6872,128.8694,247.47,94,23,5.43,RU,1712875414
2,port-aux-francais,-49.35,70.2167,279.15,85,100,2.46,TF,1712875414
3,ciudad lazaro cardenas,17.9583,-102.2,300.45,63,0,3.69,MX,1712875416
4,yellowknife,62.456,-114.3525,276.44,60,40,4.63,CA,1712875416
5,bentiu,9.2333,29.8333,303.31,13,85,2.22,SS,1712875417
6,bethel,41.3712,-73.414,287.95,89,100,3.09,US,1712875417
7,hamilton,39.1834,-84.5333,290.2,89,100,8.94,US,1712875355
8,port douglas,-16.4833,145.4667,298.44,65,50,3.66,AU,1712875181
9,hawaiian paradise park,19.5933,-154.9731,296.5,97,100,2.06,US,1712875419
10,ust-nera,64.5667,143.2,266.06,92,89,2.39,RU,1712875420
11,broken hill,-31.95,141.4333,287.01,55,24,4.79,AU,1712875421
12,jayapura,-2.5333,140.7,298.81,84,85,0.61,ID,1712875421
13,bredasdorp,-34.5322,20.0403,286.67,72,4,3.79,ZA,1712875422
14,port alfred,-33.5906,26.891,287.69,83,24,2.24,ZA,1712875422
15,yaren,-0.5472,166.916,301.4,81,100,4.2,NR,1712875423
16,shubarshi,48.5872,57.1869,280.67,69,55,1.33,KZ,1712875280
17,mogadishu,2.0371,45.3438,302.14,76,34,4.89,SO,1712875424
18,iqaluit,63.7506,-68.5145,271.0,68,100,2.57,CA,1712875425
19,petropavlovsk-kamchatsky,53.0452,158.6483,276.48,38,0,5.0,RU,1712875425
20,puerto ayora,-0.7393,-90.3518,302.13,97,57,3.58,EC,1712875426
21,waitangi,-43.9535,-176.5597,290.83,92,100,4.92,NZ,1712875427
22,lensk,60.7253,114.9278,256.38,92,97,1.33,RU,1712875427
23,grytviken,-54.2811,-36.5092,271.56,69,12,4.33,GS,1712875428
24,fort bragg,35.139,-79.006,294.93,90,100,6.17,US,1712875428
25,bamboo flat,11.7,92.7167,300.23,79,7,2.71,IN,1712875429
26,tazovsky,67.4667,78.7,251.12,94,63,6.73,RU,1712875430
27,ribeira grande,38.5167,-28.7,289.14,94,97,1.79,PT,1712875430
28,adamstown,-25.066,-130.1015,294.21,54,4,5.59,PN,1712875431
29,arraial do cabo,-22.9661,-42.0278,298.56,84,96,1.73,BR,1712875431
30,qui nhon,13.7667,109.2333,298.37,86,99,2.04,VN,1712875432
31,west island,-12.1568,96.8225,299.14,89,59,2.57,CC,1712875433
32,kirando,-7.4167,30.6,296.14,85,99,1.92,TZ,1712875433
33,blackmans bay,-43.0167,147.3167,285.11,81,81,0.89,AU,1712875435
34,la sarre,48.8002,-79.1996,282.96,77,100,4.32,CA,1712875435
35,shitanjing,39.2342,106.3439,284.86,31,15,0.59,CN,1712875436
36,whitehorse,60.7161,-135.0538,280.58,33,20,6.17,CA,1712875436
37,alice springs,-23.7,133.8833,291.05,39,4,2.06,AU,1712875437
38,albany,42.6001,-73.9662,288.2,81,100,1.79,US,1712875384
39,salalah,17.0151,54.0924,301.2,69,40,2.57,OM,1712875438
40,edinburgh of the seven seas,-37.0676,-12.3116,291.59,94,65,7.01,SH,1712875439
41,lebu,-37.6167,-73.65,284.75,89,1,2.37,CL,1712875439
42,puerto natales,-51.7236,-72.4875,276.45,91,36,2.44,CL,1712875440
43,bilibino,68.0546,166.4372,261.15,81,100,1.41,RU,1712875440
44,kerikeri,-35.2268,173.9474,294.77,85,48,3.12,NZ,1712875441
45,ilulissat,69.2167,-51.1,267.16,79,100,1.54,GL,1712875442
46,guajara mirim,-10.7828,-65.3394,297.41,98,100,1.77,BR,1712875442
47,invercargill,-46.4,168.35,283.16,82,99,2.24,NZ,1712875443
48,prado,-17.3411,-39.2208,298.98,84,16,2.91,BR,1712875444
49,geneina,13.45,22.45,299.24,11,19,5.14,SD,1712875444
50,port elizabeth,-33.918,25.5701,288.2,79,20,4.63,ZA,1712875445
51,ushuaia,-54.8,-68.3,280.96,66,0,12.35,AR,1712875354
52,madalena,41.2162,-8.3345,290.24,76,100,1.9,PT,1712875446
53,manavalakurichi,8.1333,77.3,300.9,76,91,4.67,IN,1712875447
54,zhezqazghan,47.7833,67.7667,274.92,69,1,5.64,KZ,1712875277
55,fairbanks,64.8378,-147.7164,280.42,43,75,4.12,US,1712875448
56,iskateley,67.6803,53.1512,274.83,100,100,7.6,RU,1712875449
57,margaret river,-33.95,115.0667,284.8,88,5,5.37,AU,1712875449
58,juankoski,63.0667,28.35,276.62,98,100,2.04,FI,1712875450
59,georgetown,5.4112,100.3354,300.9,83,20,1.03,MY,1712875162
60,talnakh,69.4865,88.3972,245.5,97,95,3.91,RU,1712875451
61,bosaso,11.2842,49.1816,300.98,71,29,1.32,SO,1712875452
62,dubbo,-32.25,148.6167,287.22,82,0,3.6,AU,1712875438
63,pisco,-13.7,-76.2167,299.18,65,0,6.17,PE,1712875447
64,gisborne,-38.6533,178.0042,294.29,71,100,5.93,NZ,1712875288
65,wailua homesteads,22.0669,-159.378,299.39,84,100,2.06,US,1712875454
66,saint-pierre,-21.3393,55.4781,298.97,73,0,2.57,RE,1712875455
67,nadvoitsy,63.8667,34.3167,275.93,84,86,6.17,RU,1712875455
68,susuman,62.7833,148.1667,260.92,92,99,1.34,RU,1712875457
69,uturoa,-16.7333,-151.4333,302.47,73,46,7.9,PF,1712875253
70,carloforte,39.145,8.3058,285.84,72,48,1.93,IT,1712875458
71,borova,50.1763,30.1043,287.23,71,19,2.98,UA,1712875459
72,kidal,18.4411,1.4078,303.93,10,87,6.36,ML,1712875280
73,la passe,45.5549,-0.8967,286.49,94,48,3.2,FR,1712875460
74,kangding,30.0513,101.9603,281.45,65,74,2.13,CN,1712875460
75,timbuktu,16.7735,-3.0074,304.79,11,87,5.89,ML,1712875461
76,paragominas,-2.9667,-47.4833,297.83,96,89,1.23,BR,1712875341
77,bengkulu,-3.8004,102.2655,297.75,94,100,1.61,ID,1712875451
78,kodiak,57.79,-152.4072,273.88,93,100,2.06,US,1712875463
79,faya-largeau,17.9257,19.1043,299.77,11,78,7.27,TD,1712875464
80,atafu village,-8.5421,-172.5159,302.71,76,42,3.69,TK,1712875462
81,levanger,63.7464,11.2996,282.18,87,100,8.54,NO,1712875465
82,st. john's,47.5649,-52.7093,276.42,78,0,5.14,CA,1712875199
83,werota,11.9167,37.7,296.9,28,63,1.48,ET,1712875467
84,nemuro,43.3236,145.575,278.04,95,100,7.13,JP,1712875467
85,chazuta,-6.5742,-76.1367,301.62,94,85,1.39,PE,1712875468
86,san julian,21.0167,-102.1667,301.31,12,100,5.5,MX,1712875469
87,tralee,52.2704,-9.7026,284.68,98,100,2.09,IE,1712875397
88,hithadhoo,-0.6,73.0833,301.67,73,100,2.3,MV,1712875470
89,stanley,54.868,-1.6985,286.32,91,40,4.63,GB,1712875461
90,kapa'a,22.0752,-159.319,300.14,84,100,2.06,US,1712875471
91,hilo,19.7297,-155.09,296.83,99,100,2.06,US,1712875472
92,port lincoln,-34.7333,135.8667,288.08,61,100,3.67,AU,1712875472
93,castillos,-34.1667,-53.8333,289.85,58,99,3.16,UY,1712875473
94,luderitz,-26.6481,15.1594,295.11,46,0,2.09,NA,1712875474
95,nar'yan-mar,67.6713,53.087,274.88,100,100,7.6,RU,1712875474
96,hermanus,-34.4187,19.2345,286.93,73,28,7.43,ZA,1712875475
97,yemetsk,63.4721,41.7941,276.89,80,100,5.66,RU,1712875475
98,viedma,-40.8135,-62.9967,285.24,69,81,3.63,AR,1712875476
99,vorgashor,67.5833,63.95,263.6,87,100,9.85,RU,1712875477
100,belo sur tsiribihina,-19.7,44.55,297.15,82,91,2.54,MG,1712875477
101,tannum sands,-23.9504,151.3693,294.09,73,75,3.6,AU,1712875478
102,mongoumba,3.6415,18.5936,298.67,67,14,1.75,CF,1712875478
103,avarua,-21.2078,-159.775,300.18,94,75,5.66,CK,1712875458
104,woodward,36.4337,-99.3904,294.8,23,0,4.12,US,1712875480
105,puerto deseado,-47.7503,-65.8938,284.65,54,0,6.58,AR,1712875480
106,loncoche,-39.3667,-72.6333,285.3,68,0,1.62,CL,1712875481
107,tangalle,6.024,80.7911,299.59,85,94,4.6,LK,1712875482
108,badger,64.8,-147.5333,280.36,43,75,4.12,US,1712875462
109,juneau,58.3019,-134.4197,279.49,70,75,5.14,US,1712875271
110,tual,-5.6667,132.75,301.65,71,91,2.6,ID,1712875484
111,otjimbingwe,-22.35,16.1333,298.48,29,58,2.41,NA,1712875484
112,enewetak,11.3474,162.3373,300.09,79,95,9.6,MH,1712875485
113,kaa-khem,51.6833,94.7333,275.04,91,93,1.05,RU,1712875460
114,mushie,-3.0167,16.9,299.25,80,100,0.45,CD,1712875486
115,tura,25.5198,90.2201,296.43,40,80,1.5,IN,1712875486
116,huarmey,-10.0681,-78.1522,296.85,77,32,4.33,PE,1712875487
117,comodoro rivadavia,-45.8667,-67.5,285.07,62,0,1.03,AR,1712875321
118,fallon,39.4735,-118.7774,298.66,21,40,4.63,US,1712875488
119,cole harbour,44.6724,-63.4751,278.81,79,100,2.24,CA,1712875489
120,padre bernardo,-15.35,-48.5,294.53,85,42,0.92,BR,1712875489
121,serang,-6.1149,106.1502,297.59,95,87,1.41,ID,1712875490
122,lucapa,-8.4192,20.7447,293.59,95,99,0.95,AO,1712875490
123,porbandar,21.6422,69.6093,297.74,85,64,3.6,IN,1712875491
124,shunyi,40.125,116.6453,287.12,88,68,2.0,CN,1712875492
125,isafjordur,66.0755,-23.124,270.28,94,100,13.49,IS,1712875477
126,sao jose da coroa grande,-8.8978,-35.1478,300.61,80,49,3.67,BR,1712875493
127,winslow,35.0242,-110.6974,297.25,10,0,2.83,US,1712875493
128,tarawa,1.419,172.984,303.2,79,20,3.09,KI,1712875494
129,xining,36.6167,101.7667,280.36,34,88,0.33,CN,1712875494
130,bangar,16.8936,120.4243,300.78,69,43,1.81,PH,1712875496
131,longyearbyen,78.2186,15.6401,257.06,66,0,3.6,SJ,1712875461
132,puerto ayacucho,5.6639,-67.6236,305.63,45,61,1.48,VE,1712875497
133,olonkinbyen,70.9221,-8.7187,264.76,89,100,7.21,SJ,1712875465
134,keflavik,64.0049,-22.5624,278.1,87,100,7.2,IS,1712875498
135,lerwick,60.1545,-1.1494,283.15,83,100,7.56,GB,1712875499
136,vilyuchinsk,52.9306,158.4028,277.3,80,6,3.32,RU,1712875500
137,howard springs,-12.497,131.047,297.1,82,98,3.03,AU,1712875500
138,jamestown,42.097,-79.2353,290.92,96,100,3.6,US,1712875471
139,seybaplaya,19.65,-90.6667,300.85,61,69,10.22,MX,1712875501
140,punta arenas,-53.15,-70.9167,282.21,61,0,14.4,CL,1712875502
141,merlo,-32.3429,-65.014,284.82,81,100,4.24,AR,1712875436
142,forster,-32.1667,152.5167,292.2,79,18,2.05,AU,1712875503
143,khovd,48.0056,91.6419,277.53,51,98,0.79,MN,1712875504
144,nuku'alofa,-21.1333,-175.2,302.34,79,40,3.09,TO,1712875426
145,afaahiti,-17.75,-149.2833,303.08,87,89,7.39,PF,1712875474
146,anadyr,64.75,177.4833,259.43,77,0,2.68,RU,1712875506
147,ahlerstedt,53.4,9.45,286.36,96,100,4.29,DE,1712875507
148,kone,-21.0595,164.8658,296.33,87,100,0.01,NC,1712875507
149,imbituba,-28.24,-48.6703,293.94,90,100,4.49,BR,1712875508
150,itoman,26.1247,127.6694,294.87,90,40,1.54,JP,1712875508
151,thompson,55.7435,-97.8558,274.24,75,100,4.12,CA,1712875371
152,cuenca,-2.8833,-78.9833,293.22,45,75,3.6,EC,1712875237
153,quelimane,-17.8786,36.8883,296.94,85,95,3.32,MZ,1712875510
154,murudeshwara,14.0943,74.4845,299.09,77,62,1.22,IN,1712875511
155,taoudenni,22.6783,-3.9836,301.4,10,0,4.79,ML,1712875511
156,nova sintra,14.8667,-24.7167,295.81,76,2,7.38,CV,1712875477
157,portland,45.5234,-122.6762,291.27,42,75,4.02,US,1712875305
158,udachny,66.4167,112.4,247.83,99,100,2.26,RU,1712875485
159,qaqortoq,60.7167,-46.0333,266.08,89,52,1.21,GL,1712875513
160,rio gallegos,-51.6226,-69.2181,284.18,40,0,9.77,AR,1712875481
161,fale old settlement,-9.3852,-171.2468,302.73,76,22,3.87,TK,1712875515
162,abuja,9.0574,7.4898,303.23,26,58,1.12,NG,1712875515
163,shingu,33.7333,135.9833,288.29,77,97,3.71,JP,1712875516
164,constantia,44.1833,28.65,289.65,59,26,3.09,RO,1712875464
165,mili,6.0815,171.735,300.73,83,100,7.67,MH,1712875517
166,saipan,15.1355,145.701,302.54,70,40,6.69,MP,1712875518
167,college,64.8569,-147.8028,280.41,42,75,4.12,US,1712875456
168,puerto baquerizo moreno,-0.9,-89.6,300.7,78,40,5.66,EC,1712875519
169,coquimbo,-29.9533,-71.3436,287.0,94,100,2.57,CL,1712875354
170,kununurra,-15.7667,128.7333,295.14,64,44,2.57,AU,1712875520
171,antsiranana,-12.2787,49.2917,298.01,92,49,1.9,MG,1712875520
172,gleisdorf,47.1061,15.7127,284.89,87,80,1.49,AT,1712875521
173,lompoc,34.6391,-120.4579,295.16,71,0,4.63,US,1712875522
174,choibalsan,48.0667,114.5,279.63,68,81,2.59,MN,1712875522
175,san felice circeo,41.2372,13.0942,290.55,77,100,2.95,IT,1712875523
176,plettenberg bay,-34.0527,23.3716,286.35,70,15,1.68,ZA,1712875450
177,uvinza,-5.1036,30.3911,291.87,95,48,0.71,TZ,1712875524
178,itaituba,-4.2761,-55.9836,298.36,97,99,0.49,BR,1712875525
179,tafresh,34.692,50.013,279.83,76,94,3.88,IR,1712875525
180,salinopolis,-0.6136,-47.3561,299.99,88,100,3.96,BR,1712875397
181,bakanas,44.8081,76.2772,281.27,72,100,9.35,KZ,1712875279
182,papatowai,-46.5619,169.4708,281.27,81,100,2.11,NZ,1712875459
183,nelson bay,-32.7167,152.15,291.53,83,32,3.58,AU,1712875373
184,cimarron hills,38.8586,-104.6989,288.81,35,20,4.63,US,1712875403
185,east london,-33.0153,27.9116,288.75,64,40,6.74,ZA,1712875473
186,gadzhiyevo,69.2551,33.3362,272.72,91,100,11.29,RU,1712875529
187,vila franca do campo,37.7167,-25.4333,291.42,99,36,1.66,PT,1712875530
188,huanggang,23.677,116.9996,293.09,80,10,0.15,CN,1712875530
189,popondetta,-8.7537,148.2534,298.58,93,97,0.09,PG,1712875531
190,tsiombe,-25.3,45.4833,293.21,88,95,2.06,MG,1712875532
191,dul'durga,50.6761,113.5931,276.7,58,37,1.24,RU,1712875533
192,geraldton,-28.7667,114.6,292.38,72,40,3.6,AU,1712875533
193,utrik,11.2278,169.8474,299.84,74,97,9.25,MH,1712875456
194,port mathurin,-19.6833,63.4167,299.75,77,7,4.83,MU,1712875534
195,djenne,13.9061,-4.5533,306.86,27,94,2.96,ML,1712875535
196,mount isa,-20.7333,139.5,293.02,40,0,2.06,AU,1712875535
197,pontes e lacerda,-15.2261,-59.3353,297.65,95,100,0.43,BR,1712875444
198,fortuna,40.5982,-124.1573,287.96,82,100,5.66,US,1712875537
199,gondar,12.6,37.4667,292.37,25,23,2.34,ET,1712875537
200,namibe,-15.1961,12.1522,295.88,72,0,1.89,AO,1712875476
201,thunder bay,48.4001,-89.3168,283.14,87,100,5.14,CA,1712875389
202,shar,49.5886,81.0453,273.55,89,98,5.39,KZ,1712875539
203,cesme,38.3228,26.3064,290.12,78,0,9.07,TR,1712875539
204,lucheng,31.2336,117.2806,290.12,96,100,1.01,CN,1712875540
205,dhuusamarreeb,5.535,46.3861,299.83,71,98,5.63,SO,1712875541
206,souillac,-20.5167,57.5167,298.36,94,40,2.06,MU,1712875541
207,labrador city,52.9463,-66.9114,277.1,70,100,4.63,CA,1712875513
208,chipinge,-20.1883,32.6236,288.5,95,98,2.5,ZW,1712875542
209,holualoa,19.6228,-155.9522,298.46,70,100,2.57,US,1712875484
210,san patricio,28.017,-97.5169,304.07,23,0,5.36,US,1712875535
211,vega de alatorre,20.0333,-96.6333,298.55,56,0,4.73,MX,1712875399
212,lagunas,-5.2269,-75.6753,298.46,90,94,1.61,PE,1712875545
213,nuuk,64.1835,-51.7216,270.49,93,75,3.6,GL,1712875481
214,tasnad,47.4833,22.5833,285.03,87,30,1.53,RO,1712875546
215,flying fish cove,-10.4217,105.6791,299.97,89,75,3.6,CX,1712875464
216,ancud,-41.8697,-73.8203,283.72,74,0,1.82,CL,1712875547
217,tukrah,32.5341,20.5791,289.37,77,100,5.99,LY,1712875547
218,anshun,26.25,105.9333,288.99,93,95,1.7,CN,1712875548
219,tofol,5.3248,163.0078,301.03,83,100,3.09,FM,1712875549
220,remire-montjoly,4.9167,-52.2667,301.17,89,75,3.6,GF,1712875465
221,kolo,52.2002,18.6387,285.28,62,99,3.01,PL,1712875550
222,sillod,20.3,75.65,298.46,56,27,3.04,IN,1712875550
223,mary,37.0,62.5,292.83,40,90,4.35,TM,1712875551
224,apatity,67.5641,33.4031,274.07,100,96,4.57,RU,1712875551
225,taltal,-25.4,-70.4833,291.83,78,60,1.91,CL,1712875552
226,zarghun shahr,32.8473,68.4457,285.98,52,97,6.17,AF,1712875553
227,kavaratti,10.5669,72.642,302.15,67,1,1.29,IN,1712875553
228,peace river,56.2501,-117.286,286.32,28,75,3.6,CA,1712875554
229,isangel,-19.55,169.2667,300.21,94,75,1.03,VU,1712875554
230,konin,52.2234,18.2512,285.58,61,100,3.03,PL,1712875555
231,tucuma,-0.1833,-50.05,299.44,89,100,2.62,BR,1712875555
232,santa ines,-3.6667,-45.38,298.7,89,100,1.54,BR,1712875333
233,mejit,10.2753,170.8646,299.83,79,100,9.24,MH,1712875557
234,bouarfa,32.53,-1.95,284.38,31,1,8.33,MA,1712875557
235,iwon-up,40.3231,128.6553,285.34,64,0,1.1,KP,1712875558
236,tolanaro,-25.0319,46.9987,296.19,88,40,2.06,MG,1712875491
237,kolpny,52.2282,37.0368,286.02,72,100,3.64,RU,1712875561
238,weno,7.4515,151.8468,302.12,84,100,3.6,FM,1712875561
239,kingston,17.997,-76.7936,303.68,70,20,10.8,JM,1712875562
240,mermoz boabab,14.7065,-17.4758,295.46,88,0,3.09,SN,1712875562
241,aldinga beach,-35.2793,138.4604,288.05,65,2,1.24,AU,1712875563
242,aasiaat,68.7098,-52.8699,266.39,93,99,2.16,GL,1712875507
243,monroeville,40.4212,-79.7881,291.38,82,99,0.45,US,1712875564
244,palikir - national government center,6.9248,158.1611,300.62,83,100,1.54,FM,1712875565
245,naze,28.3667,129.4833,292.66,88,92,3.26,JP,1712875463
246,scarborough,54.2797,-0.4044,289.07,87,100,5.81,GB,1712875384
247,cidreira,-30.1811,-50.2056,293.5,82,100,8.03,BR,1712875567
248,lorengau,-2.0226,147.2712,300.53,79,100,1.41,PG,1712875567
249,gignac,43.652,3.5509,287.17,70,28,2.65,FR,1712875569
250,primorsk,46.7348,36.3443,288.1,61,0,1.81,UA,1712875569
251,colonia,50.9333,6.95,287.75,82,100,0.51,DE,1712875317
252,buriti alegre,-18.14,-49.0403,293.62,93,100,0.59,BR,1712875570
253,bardai,11.65,7.2333,301.54,10,94,4.14,NG,1712875506
254,sur,22.5667,59.5289,302.91,45,82,3.87,OM,1712875571
255,linxi,39.7,118.4333,289.61,71,6,3.08,CN,1712875572
256,muravlenko,63.7898,74.523,258.83,88,100,10.29,RU,1712875573
257,fauske,67.2588,15.3918,276.36,98,100,2.07,NO,1712875573
258,khandyga,62.6667,135.6,269.76,88,99,3.46,RU,1712875574
259,wajir,1.7471,40.0573,299.96,79,27,5.3,KE,1712875574
260,rehoboth,-23.3167,17.0833,291.9,36,16,2.49,NA,1712875575
261,lhokseumawe,5.1801,97.1507,297.85,89,21,2.38,ID,1712875575
262,nuevo ideal,24.8875,-105.0728,298.57,8,76,6.24,MX,1712875521
263,happy valley-goose bay,53.3168,-60.3315,285.32,22,75,5.66,CA,1712875511
264,usogorsk,63.4106,48.6872,277.96,100,100,6.98,RU,1712875577
265,ciudad valles,21.9833,-99.0167,305.67,21,16,6.29,MX,1712875578
266,polyarnyy,69.1989,33.4478,272.66,91,100,11.19,RU,1712875578
267,kisangani,0.5167,25.2,297.61,77,87,2.35,CD,1712875579
268,guerrero negro,27.9769,-114.0611,296.06,43,73,5.2,MX,1712875577
269,sisimiut,66.9395,-53.6735,267.88,90,96,1.36,GL,1712875454
270,san luis de la loma,17.2706,-100.8939,301.29,62,4,2.42,MX,1712875581
271,pasighat,28.0667,95.3333,293.66,54,100,2.25,IN,1712875582
272,mahina,-17.5065,-149.489,304.02,70,75,1.54,PF,1712875519
