City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
273,malango,-2.9627,119.9001,293.6,99,100,0.49,ID,1712875456
274,kapuskasing,49.4169,-82.4331,289.2,36,100,2.57,CA,1712875562
275,grand gaube,-20.0064,57.6608,300.03,91,9,0.89,MU,1712875584
276,tindouf,27.6711,-8.1474,301.4,10,0,2.06,DZ,1712875585
277,qamdo,31.1667,97.2333,270.56,59,28,1.88,CN,1712875489
278,oranjemund,-28.55,16.4333,298.4,30,1,6.55,NA,1712875527
279,tommot,58.9564,126.2925,274.09,98,100,2.19,RU,1712875586
280,karangampel,-6.4622,108.4519,300.53,81,100,3.34,ID,1712875587
281,mount pearl,47.5166,-52.7813,275.96,77,0,5.14,CA,1712875508
282,alofi,-19.0595,-169.9187,302.09,74,75,3.09,NU,1712875588
283,darwin,-12.4611,130.8418,297.14,81,75,3.6,AU,1712875510
284,ar rahad,12.7167,30.65,298.65,11,21,4.28,SD,1712875589
285,port shepstone,-30.7414,30.455,290.07,56,0,8.34,ZA,1712875590
286,bloemfontein,-29.1211,26.214,279.86,70,0,3.09,ZA,1712875516
287,anzio,41.4853,12.6179,290.22,82,100,2.77,IT,1712875591
288,belyy yar,53.6039,91.3903,271.09,86,40,2.0,RU,1712875591
289,urengoy,65.9667,78.3667,252.58,92,100,7.14,RU,1712875592
290,mount gambier,-37.8333,140.7667,286.79,62,100,1.61,AU,1712875593
291,rio grande,-32.035,-52.0986,293.21,60,100,6.62,BR,1712875356
292,novofedorivka,46.1713,32.3178,287.43,63,2,1.12,UA,1712875594
293,sao gabriel da cachoeira,-0.1303,-67.0892,299.05,89,75,1.31,BR,1712875594
294,lubang,13.8584,120.124,299.97,75,74,9.09,PH,1712875595
295,antonio enes,-16.2325,39.9086,298.98,87,81,5.68,MZ,1712875595
296,yelm,46.942,-122.606,288.03,54,100,3.6,US,1712875345
297,ola,59.5833,151.2833,269.34,81,38,0.57,RU,1712875597
298,antsohihy,-14.8796,47.9875,298.5,92,100,0.54,MG,1712875597
299,el salto,20.3333,-104.5,300.47,19,34,5.7,MX,1712875507
300,urangan,-25.3,152.9,295.48,80,7,3.58,AU,1712875598
301,galliano,29.4422,-90.2992,297.04,35,0,6.17,US,1712875576
302,lihue,21.9789,-159.3672,299.73,80,100,2.06,US,1712875473
303,ballina,-28.8667,153.5667,291.36,81,70,5.25,AU,1712875537
304,chernyshevskiy,63.0128,112.4714,247.42,97,20,1.2,RU,1712875486
305,lawas,13.764,121.0566,298.69,75,80,3.91,PH,1712875601
306,miles city,46.4083,-105.8406,287.69,24,0,0.83,US,1712875602
307,palmer,42.1584,-72.3287,288.07,82,100,3.09,US,1712875375
308,fort st. john,56.2499,-120.8529,283.09,37,100,3.09,CA,1712875570
309,ocean shores,46.9737,-124.1563,286.14,85,100,2.68,US,1712875423
310,green river,41.5286,-109.4662,290.48,25,7,3.58,US,1712875605
311,rikaze,29.25,88.8833,272.37,41,11,1.35,CN,1712875605
312,xingcheng,40.6167,120.7167,282.57,81,44,5.75,CN,1712875606
313,brady,31.1352,-99.3351,301.22,16,0,1.54,US,1712875606
314,orapa,-21.2833,25.3667,293.08,59,96,8.02,BW,1712875607
315,manay,7.215,126.5397,299.52,67,98,1.77,PH,1712875607
316,howrah,22.5892,88.3103,299.15,65,40,0.0,IN,1712875608
317,arkhangel'sk,64.5401,40.5433,278.22,66,40,7.0,RU,1712875609
318,cherdyn',60.403,56.4787,277.8,89,62,4.56,RU,1712875610
319,huicungo,-7.2833,-76.8,300.6,74,63,0.58,PE,1712875610
320,jinchang,38.4953,102.1739,284.46,38,73,1.51,CN,1712875611
321,vordingborg,55.008,11.9106,284.83,97,98,6.5,DK,1712875612
322,hasaki,35.7333,140.8333,289.42,79,100,5.65,JP,1712875612
323,newman,37.3138,-121.0208,303.31,46,20,0.89,US,1712875365
324,kuytun,54.3419,101.5036,273.4,96,100,1.23,RU,1712875613
325,colonia menno,-22.3667,-59.8167,294.36,95,100,4.93,PY,1712875614
326,magadan,59.5667,150.8,269.0,85,32,1.49,RU,1712875614
327,bishnah,32.6167,74.8667,292.79,38,30,2.45,IN,1712875615
328,smidovich,48.6,133.8167,282.8,73,100,2.09,RU,1712875616
329,sitka,57.0531,-135.33,280.09,65,20,6.69,US,1712875357
330,el bauga,18.262,33.9081,297.21,12,7,5.88,SD,1712875617
331,ghat,24.9647,10.1728,298.15,18,1,6.24,LY,1712875618
332,petrozavodsk,61.7849,34.3469,277.85,96,99,7.0,RU,1712875394
333,marang,5.2056,103.2059,302.1,82,68,0.89,MY,1712875619
334,hafar al-batin,28.4328,45.9708,295.47,33,0,5.14,SA,1712875337
335,medina,24.4686,39.6142,298.39,14,0,1.54,SA,1712875502
336,jamai,22.2,78.5833,295.65,60,99,1.52,IN,1712875621
337,bubaque,11.2833,-15.8333,297.33,71,0,9.54,GW,1712875621
338,xilin hot,43.9667,116.0333,284.51,41,100,2.36,CN,1712875622
339,lockwood,45.8191,-108.4149,291.16,31,40,2.57,US,1712875622
340,zouerate,22.7187,-12.4521,303.43,8,0,5.87,MR,1712875623
341,nykoping,58.753,17.0079,284.31,82,0,8.75,SE,1712875623
342,altay,47.8667,88.1167,275.04,98,100,1.9,CN,1712875624
343,carnarvon,-24.8667,113.6333,294.42,65,72,8.99,AU,1712875625
344,padang,-0.9492,100.3543,300.18,81,83,2.03,ID,1712875425
345,onokhoy,51.932,108.0747,275.01,80,98,1.15,RU,1712875626
346,la'ie,21.6477,-157.9253,300.13,80,100,2.68,US,1712875627
347,luling,29.9322,-90.3665,297.58,49,20,6.17,US,1712875627
348,minas de marcona,-15.2119,-75.1103,291.05,76,6,6.93,PE,1712875490
349,halba,34.5428,36.0797,287.03,78,0,0.41,LB,1712875629
350,baalbek,34.0058,36.2181,284.08,79,2,0.72,LB,1712875629
351,mumford,5.2618,-0.759,301.19,80,100,2.83,GH,1712875630
352,ozurgeti,41.9231,42.0059,286.66,96,87,0.87,GE,1712875631
353,mandalgovi,45.7625,106.2708,278.67,62,35,3.4,MN,1712875631
354,benguela,-12.5763,13.4055,298.6,86,100,1.81,AO,1712875632
355,ialibu,-6.2821,143.9935,288.37,98,100,1.08,PG,1712875633
356,eastham,41.8301,-69.9739,286.45,95,100,2.57,US,1712875504
357,santiago de cao,-7.9589,-79.2392,295.22,83,75,4.12,PE,1712875634
358,alto araguaia,-17.3147,-53.2153,295.51,93,100,0.3,BR,1712875634
359,ramapuram,13.1167,79.2,297.61,89,58,1.48,IN,1712875635
360,chonchi,-42.6128,-73.8092,288.71,78,0,0.56,CL,1712875574
361,brookings,44.3114,-96.7984,284.51,54,75,10.8,US,1712875636
362,agat village,13.3886,144.6585,302.24,82,20,5.66,GU,1712875637
363,saynshand,44.8824,110.1163,283.95,31,63,2.48,MN,1712875637
364,codrington,-38.2667,141.9667,288.15,62,99,3.67,AU,1712875638
365,kulhudhuffushi,6.6221,73.07,302.69,75,38,3.4,MV,1712875638
366,kapit,2.0167,112.9333,296.85,98,45,0.5,MY,1712875639
367,port saint john's,-31.6229,29.5448,288.33,65,8,5.81,ZA,1712875562
368,vernon,50.2581,-119.2691,288.87,40,100,1.54,CA,1712875505
369,klyuchi,52.2667,79.1667,270.4,71,77,3.47,RU,1712875641
370,melfort,52.8667,-104.6177,278.22,60,48,2.06,CA,1712875641
371,antalaha,-14.9003,50.2788,297.93,93,29,1.51,MG,1712875642
372,singaparna,-7.3515,108.111,296.06,99,100,0.54,ID,1712875642
373,hadibu,12.65,54.0333,300.11,78,95,2.1,YE,1712875507
374,kariong,-33.44,151.3011,291.54,68,6,0.45,AU,1712875644
375,gunjur,13.2019,-16.7339,295.19,83,0,3.6,GM,1712875644
376,quellon,-43.1167,-73.6167,282.34,73,0,2.11,CL,1712875641
377,timbiqui,2.7717,-77.6654,299.94,83,76,1.65,CO,1712875645
378,vlahita,46.35,25.5167,284.15,85,42,1.63,RO,1712875646
379,el porvenir,13.7617,-87.3458,308.78,29,50,1.68,HN,1712875647
380,taroa,8.7058,171.2275,300.57,81,92,8.11,MH,1712875647
381,nagqu,31.5,92.0,271.02,53,100,3.23,CN,1712875463
382,bangkalan,-7.0455,112.7351,298.12,89,100,2.77,ID,1712875648
383,gamba,-2.65,10.0,299.71,88,96,1.64,GA,1712875649
384,katsuura,35.1333,140.3,287.47,88,100,5.84,JP,1712875649
385,kirkwall,58.9848,-2.9587,284.18,82,20,6.17,GB,1712875650
386,korem,12.5058,39.5228,288.38,76,7,1.96,ET,1712875651
387,pelotas,-31.7719,-52.3425,293.16,64,75,3.6,BR,1712875356
388,embi,48.8264,58.1442,279.99,71,50,2.24,KZ,1712875652
389,tena,-0.9833,-77.8167,296.24,97,91,0.82,EC,1712875652
390,undurkhaan,47.3194,110.6556,279.49,54,42,3.95,MN,1712875653
391,lufkin,31.3382,-94.7291,298.1,31,0,5.66,US,1712875637
392,touros,-5.1989,-35.4608,299.95,83,99,3.11,BR,1712875654
393,puerto armuelles,8.2833,-82.8667,306.14,71,99,1.34,PA,1712875655
394,corner brook,48.9667,-57.9484,279.24,77,20,1.77,CA,1712875655
395,hotan,37.0997,79.9269,289.43,19,17,3.21,CN,1712875656
396,haiku-pauwela,20.9219,-156.3051,300.16,70,20,7.2,US,1712875475
397,bandar-e lengeh,26.5579,54.8807,300.65,56,81,3.46,IR,1712875657
398,poronaysk,49.2167,143.1167,280.81,70,42,3.23,RU,1712875504
399,bambanglipuro,-7.95,110.2833,297.9,94,100,1.26,ID,1712875659
400,amahai,-3.3333,128.9167,300.03,79,93,1.51,ID,1712875486
401,lander,42.833,-108.7307,290.6,17,0,3.09,US,1712875660
402,shumikha,55.2261,63.2961,279.28,80,99,7.45,RU,1712875660
403,sona,45.4388,10.8255,287.31,82,0,1.54,IT,1712875661
404,i-n-salah,27.1935,2.4607,295.19,24,0,6.85,DZ,1712875661
405,guarapari,-20.6667,-40.4975,300.87,86,11,0.8,BR,1712875535
406,tsaratanana,-16.7833,47.65,296.73,94,99,0.74,MG,1712875663
407,carbonear,47.7332,-53.2148,276.56,71,0,4.94,CA,1712875663
408,tazacorte,28.629,-17.9293,296.69,46,100,4.63,ES,1712875515
409,kroya,-7.6331,109.2461,298.12,88,100,1.73,ID,1712875664
410,phnom penh,11.5625,104.916,302.1,70,40,2.57,KH,1712875641
411,acarau,-2.8856,-40.12,299.8,86,98,3.42,BR,1712875448
412,katima mulilo,-17.5,24.2667,294.99,59,100,2.12,NA,1712875666
413,coyhaique,-45.5752,-72.0662,287.49,44,0,2.06,CL,1712875477
414,aykhal,66.0,111.5,247.35,99,100,2.6,RU,1712875551
415,borzya,50.3833,116.5167,279.06,75,21,3.57,RU,1712875457
416,gwanda,-20.9333,29.0,289.53,83,94,6.26,ZW,1712875668
417,acajutla,13.5928,-89.8275,303.07,71,92,2.96,SV,1712875669
418,isla vista,34.4133,-119.861,300.56,59,1,1.74,US,1712875669
419,puerto maldonado,-12.6,-69.1833,304.37,70,40,3.6,PE,1712875620
420,peterhead,57.5058,-1.7981,286.37,96,100,7.36,GB,1712875670
421,mungwi,-10.1732,31.3694,290.26,98,100,1.02,ZM,1712875671
422,ta`u,-14.2336,-169.5144,302.13,78,5,4.6,AS,1712875512
423,hammerfest,70.6634,23.6821,274.4,86,100,3.6,NO,1712875672
424,keetmanshoop,-26.5833,18.1333,292.66,30,0,3.6,NA,1712875673
425,watford city,47.8022,-103.2832,286.01,26,0,3.6,US,1712875440
426,fengxiang,47.5833,130.8333,285.35,66,33,3.68,CN,1712875674
427,teykovo,56.858,40.5369,282.07,67,64,3.21,RU,1712875674
428,akureyri,65.6835,-18.0878,275.11,80,75,4.12,IS,1712875480
429,harper,4.375,-7.7169,299.8,84,100,2.85,LR,1712875675
430,yokadouma,3.5167,15.05,294.31,97,97,0.96,CM,1712875676
431,san carlos,9.6612,-68.5827,306.92,29,3,0.79,VE,1712875677
432,kamina,-8.7386,24.9906,292.19,95,98,1.03,CD,1712875677
433,cabo san lucas,22.8909,-109.9124,301.27,40,40,3.6,MX,1712875418
434,san juan,-31.5375,-68.5364,286.46,54,33,4.61,AR,1712875426
435,san antonio de pale,-1.4014,5.6325,300.79,77,100,2.53,GQ,1712875467
436,pandan,14.0453,124.1694,299.51,87,92,3.87,PH,1712875680
437,inirida,3.8653,-67.9239,301.96,71,86,1.64,CO,1712875680
438,dudinka,69.4058,86.1778,243.53,100,85,3.58,RU,1712875489
439,karratha,-20.7377,116.8463,300.43,71,64,1.87,AU,1712875663
440,myitkyina,25.3833,97.4,295.94,38,100,1.09,MM,1712875682
441,kenai,60.5544,-151.2583,275.2,97,100,3.09,US,1712875682
442,kargasok,59.0556,80.8572,259.24,93,15,1.79,RU,1712875683
443,belomorsk,64.5232,34.7668,275.43,82,12,5.09,RU,1712875684
444,suva,-18.1416,178.4415,301.86,84,75,0.0,FJ,1712875632
445,yoloten,37.2989,62.3597,293.56,35,79,4.28,TM,1712875685
446,sittwe,20.15,92.9,298.04,60,0,2.4,MM,1712875686
447,mahajanga,-15.7167,46.3167,300.16,89,20,1.54,MG,1712875686
448,saranac lake,44.3295,-74.1313,286.57,85,93,4.68,US,1712875687
449,bathsheba,13.2167,-59.5167,301.49,74,20,7.2,BB,1712875499
450,angaur state,6.906,134.13,301.22,74,68,5.69,PW,1712875510
451,okhotsk,59.3833,143.3,270.05,91,85,1.99,RU,1712875690
452,sultanah,24.4926,39.5857,298.4,14,0,1.54,SA,1712875690
453,siguiri,11.6667,-9.5,304.98,34,75,0.74,GN,1712875691
454,aitape,-3.1374,142.3475,300.13,88,68,1.29,PG,1712875692
455,page,36.9147,-111.4558,297.03,14,0,2.68,US,1712875693
456,opuwo,-18.0607,13.84,293.97,50,38,0.39,NA,1712875693
457,phan rang-thap cham,11.5667,108.9833,297.78,78,45,1.75,VN,1712875694
458,porto novo,6.4965,2.6036,303.05,78,78,4.67,BJ,1712875695
459,usinsk,65.9939,57.5281,274.86,99,100,10.28,RU,1712875482
460,elko,41.0002,-115.5012,294.35,23,3,3.58,US,1712875696
461,manicore,-5.8092,-61.3003,298.57,97,100,0.38,BR,1712875696
462,bais,9.5911,123.1228,300.14,76,100,2.34,PH,1712875697
463,pader palwo,2.8006,33.135,294.45,77,46,2.2,UG,1712875697
464,kerman,30.2832,57.0788,288.07,51,0,3.09,IR,1712875698
465,mugia,43.1041,-9.2179,288.1,72,100,2.2,ES,1712875699
466,chu,43.5983,73.7614,283.99,67,100,4.58,KZ,1712875558
467,freeport,40.6576,-73.5832,289.14,90,100,8.75,US,1712875701
468,inhambane,-23.865,35.3833,295.21,68,99,5.57,MZ,1712875702
469,caraballeda,10.6112,-66.8522,304.19,89,40,2.06,VE,1712875703
470,kabarnet,0.4919,35.743,288.64,87,82,0.51,KE,1712875704
471,praia da vitoria,38.7333,-27.0667,289.29,94,75,3.14,PT,1712875473
472,gualeguay,-33.1416,-59.3097,287.27,76,70,3.66,AR,1712875705
473,eirunepe,-6.6603,-69.8736,298.61,91,92,0.9,BR,1712875508
474,beledweyne,4.7358,45.2036,302.65,54,99,6.02,SO,1712875706
475,sumoto,34.35,134.9,288.15,83,100,0.45,JP,1712875707
476,mtimbira,-8.7833,36.35,295.86,97,98,1.08,TZ,1712875707
477,midvagur,62.0511,-7.1939,280.61,93,100,5.14,FO,1712875708
478,taulaga,-11.0553,-171.0883,302.66,76,28,4.38,AS,1712875708
479,sandnessjoen,66.0217,12.6316,276.21,81,75,0.51,NO,1712875494
480,pangody,65.85,74.4859,257.72,80,100,11.3,RU,1712875710
481,guntakal junction,15.1667,77.3833,299.49,62,13,5.09,IN,1712875710
482,kavieng,-2.5744,150.7967,300.81,78,99,1.63,PG,1712875711
483,sonoita,31.85,-112.8333,303.53,9,0,4.45,MX,1712875576
484,nikol'sk,53.7189,46.0712,285.14,91,100,2.26,RU,1712875712
485,rongelap,11.1635,166.8941,300.06,79,100,8.8,MH,1712875712
486,alta,69.9689,23.2717,274.74,83,100,5.14,NO,1712875713
487,leopold,-38.1833,144.4667,286.4,90,100,5.66,AU,1712875714
488,mantua,45.1667,10.7833,288.14,88,4,0.45,IT,1712875714
489,corn island,12.1694,-83.0418,300.81,84,49,8.14,NI,1712875715
490,greenville,35.6127,-77.3663,295.24,83,100,10.8,US,1712875715
491,oppdal,62.5943,9.6912,275.65,77,28,6.25,NO,1712875716
492,oudewater,52.025,4.8681,287.17,92,100,0.45,NL,1712875717
493,shizuishan,39.2333,106.7694,286.65,28,3,2.25,CN,1712875718
494,tahoua,14.8888,5.2692,305.66,13,97,2.48,NE,1712875719
495,cestos city,5.46,-9.5828,300.6,84,70,2.73,LR,1712875720
496,luziania,-16.2525,-47.9503,296.98,87,58,0.84,BR,1712875721
497,rawson,-43.3002,-65.1023,287.7,45,100,7.19,AR,1712875721
498,zabol,32.25,67.25,288.9,41,83,1.44,AF,1712875722
499,ar ruseris,11.8659,34.3869,304.21,13,7,4.64,SD,1712875722
500,ellsworth,44.5434,-68.4195,280.53,97,100,4.63,US,1712875723
501,gorontalo,0.5412,123.0595,297.9,84,97,1.32,ID,1712875724
502,pechora,65.1472,57.2244,274.18,98,100,9.83,RU,1712875506
503,kismayo,-0.3582,42.5454,302.09,77,37,3.36,SO,1712875469
504,jaisalmer,26.9147,70.9181,302.93,19,39,0.94,IN,1712875726
505,verkhnevilyuysk,63.4453,120.3167,254.39,92,66,2.41,RU,1712875727
506,port hedland,-20.3167,118.5667,294.18,94,0,1.54,AU,1712875465
507,mecca,21.4267,39.8261,298.25,36,86,2.21,SA,1712875568
508,laojunmiao,39.8333,97.7333,281.13,27,6,1.95,CN,1712875729
509,ust'-uda,54.1742,103.0304,272.69,90,100,1.21,RU,1712875730
510,laayoune,27.1622,-13.2032,298.34,38,0,9.77,EH,1712875730
511,songjianghe,42.1859,127.479,283.08,63,29,3.82,CN,1712875731
512,yeniseysk,58.4497,92.1703,263.49,92,99,2.58,RU,1712875731
513,bori,4.6737,7.362,300.87,82,88,3.81,NG,1712875733
514,melilla,35.2937,-2.9383,290.36,63,0,2.57,ES,1712875506
515,langzhong,31.5504,105.9938,289.38,88,22,1.16,CN,1712875734
516,diu,20.7141,70.9822,296.99,80,11,3.71,IN,1712875735
517,dabwali,29.95,74.7333,297.26,23,64,3.27,IN,1712875735
518,puerto aysen,-45.4,-72.7,279.12,92,0,0.36,CL,1712875437
519,selfoss,63.9331,-20.9971,275.95,98,100,2.9,IS,1712875492
520,serafimovich,49.5786,42.736,289.05,48,62,6.08,RU,1712875737
521,port blair,11.6667,92.75,301.17,89,8,0.51,IN,1712875715
522,boundiali,9.5217,-6.4869,300.14,65,64,0.43,CI,1712875738
523,saldanha,-33.0117,17.9442,290.18,60,7,5.38,ZA,1712875739
524,launceston,-41.45,147.1667,283.95,87,79,2.06,AU,1712875661
525,berlin,52.5244,13.4105,288.14,76,100,2.68,DE,1712875630
526,kongsvinger,60.1905,11.9977,281.52,82,15,2.5,NO,1712875740
527,siwa oasis,29.2041,25.5195,293.03,46,0,4.51,EG,1712875741
528,at taj,24.2049,23.2857,294.01,20,100,4.0,LY,1712875468
529,egilsstadir,65.2653,-14.3948,273.1,100,100,2.57,IS,1712875742
530,banjarmasin,-3.3244,114.591,298.0,93,99,1.28,ID,1712875743
531,wamba,8.9333,8.6,302.43,23,39,1.34,NG,1712875568
532,beidaihehaibin,39.8222,119.5181,285.26,78,3,3.96,CN,1712875744
533,nema,57.5067,50.5011,278.98,87,0,4.4,RU,1712875467
534,gubkin,51.2817,37.5458,291.14,66,100,3.58,RU,1712875694
535,tymovskoye,50.8456,142.655,275.66,81,46,2.51,RU,1712875746
536,kapustin yar,48.5831,45.7372,290.19,61,3,3.18,RU,1712875746
537,tughyl,47.7252,84.2063,275.19,99,100,5.67,KZ,1712875747
538,patong,7.8961,98.2966,298.23,75,28,5.37,TH,1712875748
539,greymouth,-42.4667,171.2,285.35,86,77,5.14,NZ,1712875663
540,el calafate,-50.3408,-72.2768,280.13,63,2,2.21,AR,1712875749
541,san jose de guanipa,8.8872,-64.1651,307.06,30,5,4.38,VE,1712875749
542,walvis bay,-22.9575,14.5053,289.96,82,5,2.83,NA,1712875507
543,revda,56.801,59.9303,281.52,86,100,7.87,RU,1712875750
544,mirny,62.5353,113.9611,250.5,99,98,1.34,RU,1712875751
545,kolonia,50.9333,6.95,287.75,82,100,0.51,DE,1712875512
546,zanjan,36.6736,48.4787,277.71,81,100,3.72,IR,1712875752
547,duong dong,10.2167,103.9667,301.15,78,40,3.09,VN,1712875753
548,rio san juan,19.6439,-70.0763,298.12,83,49,6.36,DO,1712875753
549,pitkyaranta,61.5734,31.4792,277.88,99,100,4.3,RU,1712875754
550,levuka,50.1834,-105.4011,285.0,22,20,3.6,CA,1712875754
